temp_id,nombre,descripcion,ingredientes,precio,disponible,categoria,restaurante_id
b73e2d97-4176-4253-be1e-08b432398f30,Repellendus,Voluptates doloribus nisi eum mollitia saepe iste.,"distinctio, vel, voluptate",107.63,True,Entrada,0960ad33-b10b-421f-b49a-f7529289e006
c288bb53-949b-4977-96e4-32a0df9a01a1,Ipsam,Vero explicabo doloremque iusto voluptates.,"consequatur, at, iure, quos, consequatur",112.66,True,Postre,5ed93c2c-3839-4344-bd8c-6f5eda7a1d9d
4c080f22-a64e-4b14-94eb-67cc220e5118,Praesentium,Repudiandae natus temporibus soluta a.,"asperiores, repudiandae, ut, ducimus",139.27,True,Plato fuerte,7bb917dc-272b-4d84-85c6-96b3a52f7ced
5aaccad6-a673-4423-958e-1c9805962966,Est,Aliquid odio quas dolorum corporis.,"ipsum, sed, vitae, magni, deleniti",264.25,True,Postre,fa2ed7f7-001e-41ab-a250-ff8926c2c26c
c3e4d210-d0bf-439d-af3d-ecb955d1622a,Minima,Aperiam iusto facere dolores voluptate enim eveniet.,"at, nulla, consequatur",210.09,False,Bebida,876ad4fc-44cf-4655-b2ac-3464e13bde59
105e11bb-30ae-41fb-9968-34619c904dab,Harum,Reprehenderit eos recusandae odio deserunt aut.,"officiis, laudantium, dolorum",68.29,True,Plato fuerte,1d84f804-ca56-4e53-b6ae-490114b33e33
739514d7-e998-49f8-abb1-30752a987f4b,Animi,Culpa a beatae eligendi est excepturi.,"quidem, optio, fuga",196.72,True,Bebida,8ccb58a1-4523-41db-92b2-4c5cc348a28c
a83d1620-3b8e-4007-8a6f-c35a75f60227,Soluta,Sunt molestiae est.,"repudiandae, voluptas, alias",54.47,False,Plato fuerte,82f0f0ab-f50f-490e-9ae1-2619f93b3ecf
2cb33c7e-c152-4aaa-90e9-c098b71e0d97,Maxime,Neque fugiat rem quisquam maxime veritatis.,"impedit, ipsam, facere, itaque, eaque",120.34,True,Plato fuerte,4080a4cd-67a8-4bd3-b46e-6f7351c10029
517cef60-c38c-493c-918a-64944765c718,Iusto,Quos dolorum earum.,"maxime, voluptates, placeat, nemo, mollitia",144.69,True,Entrada,017e1cd1-5bbe-428a-a468-214a2d2f1fe0
5b0f770a-52a7-4c75-ad30-7976ce3de1e0,Ducimus,Earum culpa ullam fugit.,"quasi, explicabo",126.48,True,Bebida,cbaf8724-0a17-401c-b8b0-4999c68da5d0
66423856-b20d-43aa-ad81-6b8cf448c33c,Commodi,Quos rem repellat voluptates consequuntur.,"labore, dolores",111.46,False,Plato fuerte,3aaadacc-7046-49c6-ba9b-b0fa7f32365a
6bd4ee97-9d43-422a-b1fa-9aed6cbade36,Ab,Pariatur quisquam dolores vitae.,"perspiciatis, quasi, totam",141.98,False,Entrada,7563a09d-7d83-4a0e-afe5-04d27e3bc749
d18c850d-6446-49a4-9f6a-5e8e4aa96668,Voluptates,Accusantium assumenda minus voluptates.,"amet, fuga, perspiciatis, unde, quaerat",96.26,False,Entrada,ff6b97f0-54a8-46c7-9cf0-7e3c8c1457db
ea870c36-92b7-4c2a-a011-78acdd6c0cf7,Pariatur,Accusamus provident molestias distinctio voluptatem eius molestias.,"ratione, eum",257.77,False,Entrada,c6d84d3f-cc5c-46b5-b04b-8bcdc650c6e8
2f5c0531-6d0f-4d35-ab7b-ef7fa50ec982,Neque,Aut dolorum quas quisquam numquam minus blanditiis porro.,"nostrum, deserunt, atque, perferendis",58.83,True,Plato fuerte,39aa52d5-d786-4b7f-ab78-79296025bf65
a87cc496-8629-4ea7-83f0-438c94ec983d,Laborum,Laudantium magni accusantium officiis ipsum.,"velit, ipsum, soluta, quaerat, aliquid",114.93,False,Plato fuerte,d51ad8fc-0cc6-46ea-bf31-40ca0a04c48e
a6c62a42-c918-48f8-97c0-44996261448f,Quam,Dolorum et unde molestias.,"esse, incidunt",118.87,True,Plato fuerte,56de922c-a1bb-4246-98a7-b15ba656c0a3
dbd98db6-c2b0-4560-b3a9-615c5f955aad,Consectetur,Quas alias doloribus eos eos asperiores.,"illo, qui, possimus, omnis, modi",231.96,False,Bebida,75651d88-bb4a-420a-8e6a-310d41c6907c
0e1c1040-9099-430f-bdd4-23d83f80bc8b,Voluptatem,Possimus quidem iste doloribus.,"ipsum, illo",169.2,True,Plato fuerte,f83e29db-97ff-4499-8a30-55118cb97139
2ad2f51b-071d-42b1-b8bd-f1202cb7dad8,Ad,Cupiditate vel sed nulla.,"fugiat, eius, delectus, aliquam",160.95,False,Postre,9eee8071-3181-471d-a6a5-5a808cca9980
50f2d7e6-9a55-4afb-89cc-da0491c714b7,Quam,Minima accusantium a totam consectetur excepturi.,"aperiam, quas, quod, quod, aperiam",182.87,False,Bebida,bd4b3ffe-2927-4c4a-ba84-81e26d3f9747
d3599bfe-0ff5-479a-a3a3-08d98ef3e6d7,Error,Dignissimos nulla autem natus veritatis nihil nisi.,"iure, sit, itaque, molestias",277.9,False,Entrada,8b5cc1c3-d3bd-4379-9cbf-55e566f44685
06ada545-ac89-4a8b-9fc3-16c4107876c3,Eligendi,Temporibus ipsam ea quam ducimus rerum.,"consequuntur, earum, esse, tempore, animi",189.97,True,Plato fuerte,9eee8071-3181-471d-a6a5-5a808cca9980
21010248-076f-483f-9870-cbb45cef0e0c,Sunt,Mollitia autem quis illum perspiciatis.,"quam, non",89.52,False,Bebida,ff6b97f0-54a8-46c7-9cf0-7e3c8c1457db
36ce6285-9480-44be-8898-52f23955ce39,Illo,Aperiam totam explicabo quaerat.,"suscipit, eos, sapiente, amet",55.13,True,Plato fuerte,c04f7129-a8f4-440d-aa94-0aa304878ea4
07263a27-d190-4285-ba6c-63055320f6f3,Explicabo,Cum recusandae delectus occaecati sint inventore voluptate.,"aspernatur, aspernatur, praesentium, nam",275.72,True,Bebida,09444248-5633-4b28-a7ec-a17aa802d1ac
b01d2822-1826-43fa-aabb-a1b28d74dbc1,Beatae,Laboriosam reiciendis optio non facilis maxime error molestiae.,"natus, sunt, non, culpa",132.73,False,Postre,507c2891-d7d8-4df7-b799-53c894a19f4a
d5b1200d-9444-4f17-a452-2693a8c979c6,Consectetur,Facilis quasi quos sint nisi facere nulla.,"harum, nemo",211.75,False,Plato fuerte,7bb917dc-272b-4d84-85c6-96b3a52f7ced
51fb9213-e895-455c-93b0-5e253f731116,Saepe,Quae porro magnam accusamus atque.,"deleniti, ad, ad, animi, qui",273.92,False,Plato fuerte,4a00321e-a5fa-491c-b7ad-04ec45baeda3
dfaa9a47-c171-4397-bfa2-de0572cf0119,Tenetur,Consequatur tempora aspernatur.,"fugit, recusandae, natus, in",223.76,True,Entrada,090f2be3-cae0-4be5-89d7-d90367f69496
f84ae693-7899-4ad6-88e4-6b9be70cb221,Tempora,Esse modi atque nihil molestiae.,"et, nemo, labore, et, voluptas",51.96,True,Plato fuerte,9eee8071-3181-471d-a6a5-5a808cca9980
8d6f88a0-686d-48a5-ae10-d7cdd631c6a6,Perferendis,Debitis iste distinctio facere.,"ullam, laudantium",222.95,False,Bebida,80fd32e0-8ce5-4f6f-9460-d1ab2044527e
179c19ec-5685-4e6c-bfd6-acf53920c7a2,Et,Voluptate soluta sunt odio maiores.,"sint, voluptatibus",107.82,False,Entrada,7563a09d-7d83-4a0e-afe5-04d27e3bc749
bd20dd5d-3f4f-45ac-a6f2-6eb437d8e07d,Nostrum,Velit dicta earum placeat consequuntur ad illum.,"quam, odio, minima, aliquam, itaque",105.49,True,Entrada,c04f7129-a8f4-440d-aa94-0aa304878ea4
dd022371-755c-45f4-9faa-9787cc99b0ac,Aspernatur,Facere at labore aspernatur perferendis.,"voluptatibus, doloremque, minima, aliquam, cupiditate",85.09,True,Plato fuerte,bd4b3ffe-2927-4c4a-ba84-81e26d3f9747
6842b93a-00df-403a-a055-bde460f82c14,Facilis,Aut praesentium sunt ut harum.,"harum, repudiandae, facere",240.2,False,Postre,f17f0f6a-a7e9-4b9c-9c7d-b87923d27850
8810b1cf-68f0-4f32-8daa-663962c7d206,Nostrum,Unde quod dolorum alias ipsam sit minus ratione.,"veniam, ipsum, illo, repellat, eligendi",104.14,False,Entrada,59a2f4ad-d1ef-4b62-b450-2cd7ace4d428
1c914ec8-8fe8-48f2-bec8-c746c0d6fdf2,Excepturi,Dolore autem consequuntur cumque eos.,"deserunt, quis",75.06,True,Entrada,1d84f804-ca56-4e53-b6ae-490114b33e33
dda8a460-a5b5-4261-8589-b8a65b26d41b,Est,Commodi est ipsa porro perferendis necessitatibus voluptatem dolorum.,"ea, quod, fugit",188.23,True,Bebida,09444248-5633-4b28-a7ec-a17aa802d1ac
053c92e0-a92d-4968-a16b-daaddcdc98f3,Voluptate,Tenetur quis occaecati odit debitis labore eveniet.,"alias, praesentium, sequi, molestias, laborum",277.21,False,Bebida,0cf562ba-f398-4bb6-929c-857684940bef
037ff60e-e3fb-412a-9fe9-c0f0449f7129,Quibusdam,Nesciunt harum dolorem et.,"in, quo",178.99,True,Postre,166e45e7-0158-41cc-a09c-1cae75cdc751
b3583840-85d8-4594-ba35-ba5090d38d2a,Aspernatur,Maiores quibusdam sunt corrupti odit.,"dolorem, voluptates, nihil",198.13,False,Bebida,0cf562ba-f398-4bb6-929c-857684940bef
ceab7c6d-6612-4e23-b9d6-fa67199f5075,Odio,Nihil nam inventore maxime ea ab possimus fugiat.,"occaecati, dolore, tempore, officia, eum",186.37,False,Bebida,1d84f804-ca56-4e53-b6ae-490114b33e33
aaa30906-a73d-45f8-8c56-8e25857966be,Alias,Est sunt perspiciatis perferendis nemo numquam.,"architecto, enim",232.33,True,Postre,75651d88-bb4a-420a-8e6a-310d41c6907c
b9c7bda4-fa98-424b-a6c2-999ab61a20a9,Fugiat,Ut reiciendis nulla labore neque.,"blanditiis, architecto, eaque",256.19,False,Postre,59a2f4ad-d1ef-4b62-b450-2cd7ace4d428
9310cfca-53f4-45a7-abe4-48b3d41b0c2b,Dolores,Odio quos odit voluptatem.,"iure, corrupti, temporibus",243.91,True,Postre,cd8f5802-9185-45fb-8d41-e140e37333c1
00662e9f-3bb1-4658-8203-ed1a9591880f,Fuga,Praesentium quam magnam minima.,"nemo, dolor, quia, facilis",198.27,False,Entrada,8b5cc1c3-d3bd-4379-9cbf-55e566f44685
074441cb-c0ac-4caf-9512-36af3bb7afe2,Animi,Quaerat animi expedita.,"minima, quis, quod",177.67,False,Entrada,4a00321e-a5fa-491c-b7ad-04ec45baeda3
cffef27e-e364-49b8-befc-bd266d81d0b5,Voluptatem,Officia expedita quos praesentium.,"illum, vel, totam",272.13,True,Bebida,df5ac462-afd0-4622-8290-89689c6bd6a5
6fc6a1c0-9f74-474d-bf87-50c8a0deece1,Ea,Beatae voluptate odit.,"incidunt, animi, eius, molestiae",261.47,True,Entrada,9eee8071-3181-471d-a6a5-5a808cca9980
0127c3cd-b078-4b86-86a4-909f687b82b2,Modi,Aliquam inventore minima praesentium facilis necessitatibus.,"pariatur, a, aut, beatae, itaque",194.06,False,Bebida,8b5cc1c3-d3bd-4379-9cbf-55e566f44685
3dd30585-4c88-427d-b31c-da55ee4b064b,Voluptates,Expedita voluptas tenetur reiciendis.,"officiis, inventore",251.58,True,Entrada,0cf562ba-f398-4bb6-929c-857684940bef
7b11b246-8f5c-4d88-91fd-e0c1c516eaea,Illo,Laborum quisquam necessitatibus veritatis praesentium aliquid repellat.,"doloremque, odit",131.47,True,Plato fuerte,854db234-1f65-475a-bd90-785242cf60ff
5d3cd82a-2a16-49d0-a8b3-81d0a97faf5e,Optio,Consequuntur beatae facere culpa blanditiis vel sint.,"magni, delectus",104.3,False,Plato fuerte,4a00321e-a5fa-491c-b7ad-04ec45baeda3
c9e5f550-de21-4ed8-be07-e51d771538ff,Perferendis,Soluta facilis sit eum incidunt.,"sit, dolorem, consequuntur, optio",116.1,False,Bebida,ff6b97f0-54a8-46c7-9cf0-7e3c8c1457db
2ea4bfc2-ca73-4dc1-942f-3597a66f7978,Cupiditate,Molestiae nostrum consequatur consequatur fugiat.,"exercitationem, quasi, odit, dicta",56.37,True,Plato fuerte,c04f7129-a8f4-440d-aa94-0aa304878ea4
c936e7bd-1431-437d-9cf0-f3e2135cd05b,Culpa,Nostrum tenetur provident possimus aspernatur.,"exercitationem, cupiditate, deserunt, facilis",66.42,False,Entrada,59a2f4ad-d1ef-4b62-b450-2cd7ace4d428
52911880-60a5-4a9e-a6aa-bb03fb762d42,Ipsam,Ipsa debitis itaque impedit quae.,"deserunt, laboriosam, velit, hic",220.3,True,Entrada,f83e29db-97ff-4499-8a30-55118cb97139
8e9fc72d-851a-4078-99d5-84d2cc02eda6,Aliquid,Ducimus corrupti adipisci amet.,"a, sit",181.29,True,Plato fuerte,75651d88-bb4a-420a-8e6a-310d41c6907c
63784270-5c12-43f6-bf6f-5ae9e2662d29,Repellat,Placeat qui omnis necessitatibus pariatur natus.,"eligendi, vel, accusamus, expedita",227.19,True,Postre,4080a4cd-67a8-4bd3-b46e-6f7351c10029
75869496-efbd-4605-947b-40d36986174d,Velit,Neque corrupti eligendi voluptates.,"tempora, omnis, quia, et",125.34,False,Postre,c4028316-b6a2-426a-9984-77968bb10f25
e1a24b30-3042-46e2-b432-0151cebd5979,Ipsa,Ex inventore quod.,"asperiores, laudantium",93.57,True,Bebida,56de922c-a1bb-4246-98a7-b15ba656c0a3
b0b211b0-0a4d-41a5-97bf-3d05c61ad242,Corrupti,Consequatur unde dolor.,"tenetur, consequatur, vitae",153.11,True,Postre,9eee8071-3181-471d-a6a5-5a808cca9980
f52dde03-804f-4132-95cc-fbaad3bee338,Incidunt,Unde autem fugit nostrum.,"sed, provident, quo, reiciendis",218.21,False,Postre,26f1c534-aee4-4776-95c5-91368050a207
12b3f81e-c279-4ae1-8578-64def3afe323,Distinctio,Saepe culpa repellat harum maxime optio fugiat.,"reiciendis, perferendis, recusandae, asperiores",184.84,False,Bebida,8b5cc1c3-d3bd-4379-9cbf-55e566f44685
efd9fc6f-3138-43a4-b9cb-ca93006b1db2,Sint,Eaque consequatur sunt numquam nesciunt qui.,"perspiciatis, doloribus",180.21,True,Plato fuerte,347efec1-5946-47c8-b52e-d9ae8db478d2
18477812-21a4-4e20-93f7-69ed76f278e3,Reiciendis,Magni eius voluptas reiciendis.,"cum, nostrum",125.6,False,Plato fuerte,9eee8071-3181-471d-a6a5-5a808cca9980
9f76e9bb-2ddf-4e88-bd58-5c7ad839a283,Corporis,Iure tempore unde.,"itaque, delectus, tempore, ipsam, eveniet",185.43,True,Postre,bf6b7ff2-4dbd-4b83-8ede-7f23a93d8801
af6f745a-cf37-4cd7-b25c-79cb6c5c72ca,Iure,Excepturi perferendis ab perspiciatis.,"nulla, optio, exercitationem, nihil, deleniti",229.95,False,Postre,7c2b48e5-32c2-47c6-9c53-17fc38ef7512
afcb265b-2484-408f-9476-c547a8b52c7d,Culpa,Molestias et atque.,"commodi, sunt, sapiente, ipsam, provident",224.76,True,Plato fuerte,d9518fbd-6ac6-412b-a599-b54fb620afa3
c8f1b96b-2598-4a8a-b118-8bcc1d3b08c1,Voluptatum,Tempora error laborum perferendis corrupti magnam magni.,"sapiente, quibusdam, excepturi",294.78,False,Entrada,c04f7129-a8f4-440d-aa94-0aa304878ea4
46e4201c-8b6a-4e23-91b4-d20a8308b1e3,Hic,Nostrum soluta repudiandae accusamus veniam at incidunt.,"vel, debitis, ipsam",114.54,True,Plato fuerte,7563a09d-7d83-4a0e-afe5-04d27e3bc749
2153ac47-a646-4498-81ab-f294ac465f6c,Harum,Ducimus veritatis doloribus amet expedita magni.,"modi, minima",154.99,False,Bebida,d9518fbd-6ac6-412b-a599-b54fb620afa3
6ac48f9f-c724-45bd-86ca-f0eba1184245,Facere,Est suscipit voluptatum sint placeat quidem numquam.,"sed, modi",195.25,True,Bebida,347efec1-5946-47c8-b52e-d9ae8db478d2
84609107-032e-42a0-9a03-b644275449ab,Culpa,Expedita ex reiciendis aspernatur quidem.,"rem, doloremque, dolore, quaerat, a",59.63,False,Plato fuerte,59a2f4ad-d1ef-4b62-b450-2cd7ace4d428
ea5500d7-f606-4f52-b6f9-6b254940b811,Natus,Cupiditate aliquid quae veniam.,"inventore, voluptates, iusto, aliquam, alias",158.07,False,Bebida,854db234-1f65-475a-bd90-785242cf60ff
42eb4ddc-1ce3-4d76-8848-5311252473d0,Recusandae,Laudantium sunt illum asperiores temporibus accusantium.,"provident, veniam, cumque, eius",103.95,True,Postre,0960ad33-b10b-421f-b49a-f7529289e006
04fce727-022f-48e4-be26-c0b721e9018a,Eaque,Ab accusamus odit temporibus nobis iste vitae repellendus.,"dicta, quam, ipsa, beatae",289.26,True,Plato fuerte,507c2891-d7d8-4df7-b799-53c894a19f4a
360f0cd7-49c4-4b1a-87ea-49f6027ccfed,Sunt,Unde placeat cumque cupiditate dignissimos ipsum.,"beatae, vitae, blanditiis, quos, quibusdam",200.11,True,Bebida,59a2f4ad-d1ef-4b62-b450-2cd7ace4d428
40654944-069a-4dad-b4e8-760df1267677,Eos,Doloremque tenetur alias numquam quam exercitationem quis.,"autem, pariatur, vel, nemo",255.9,False,Plato fuerte,d9518fbd-6ac6-412b-a599-b54fb620afa3
5933f3ac-bac8-4e89-88d5-deb249045889,Temporibus,Totam atque illum id earum illo fugiat.,"ad, neque, id, id",264.4,False,Plato fuerte,56de922c-a1bb-4246-98a7-b15ba656c0a3
1a870a2c-56ac-43ab-899b-5e0538adfeb8,Earum,Eius aliquam doloremque incidunt debitis alias at voluptatibus.,"dignissimos, fugiat",102.31,False,Plato fuerte,7563a09d-7d83-4a0e-afe5-04d27e3bc749
d7155136-2cc6-4819-819f-79831533c878,Iusto,Natus libero magni.,"distinctio, ex, odit",276.77,False,Entrada,347efec1-5946-47c8-b52e-d9ae8db478d2
1779d6c3-f17c-4969-ac07-722c3d6520c2,Animi,Repellat reiciendis laborum fugit.,"eius, aliquid, qui, quibusdam, aliquid",112.92,False,Bebida,fa2ed7f7-001e-41ab-a250-ff8926c2c26c
ece300b0-09f4-4c20-a444-1ccf08788a8f,Sapiente,Laboriosam mollitia dolores ullam assumenda nostrum.,"nobis, error, quidem, animi, odio",118.73,True,Plato fuerte,7c2b48e5-32c2-47c6-9c53-17fc38ef7512
3ebb4209-938b-473a-baa6-f5496e2adc13,Quisquam,Impedit soluta perferendis molestias delectus.,"qui, cupiditate, deleniti, doloremque, voluptate",209.9,True,Plato fuerte,3e8afa40-cc93-4fb0-b129-b224ff23627f
7ddad7de-f7c3-4b11-a24f-db99365573a5,Quam,Nihil culpa non maxime.,"nulla, modi, pariatur, accusantium, ex",265.91,False,Plato fuerte,4a00321e-a5fa-491c-b7ad-04ec45baeda3
f70e061c-776e-4630-8b1f-207fc8282539,Consequuntur,Enim reiciendis magni corporis est.,"in, ipsa, minima, quae, ad",108.85,False,Bebida,fcf3885c-fe1f-408a-b3d0-b7f74fb368f4
dacbf434-55ec-4a5a-8859-f9fad2565fbd,Nobis,Voluptatibus quidem necessitatibus dicta soluta ullam.,"maxime, incidunt",282.84,False,Plato fuerte,166e45e7-0158-41cc-a09c-1cae75cdc751
dcb7b4e1-9ac8-4dc7-9620-8c210acbfd76,Tempore,Officiis hic ad culpa enim dolor.,"quaerat, suscipit, iure, possimus, enim",259.15,False,Bebida,017e1cd1-5bbe-428a-a468-214a2d2f1fe0
fd204e62-f285-4afe-a135-c445ecbe38fe,Commodi,Quos hic in maiores quas dolores cupiditate.,"sed, eos, quo, in, nisi",171.81,False,Postre,3aaadacc-7046-49c6-ba9b-b0fa7f32365a
c0a9395f-9cd2-477e-ad05-499ff29f7f04,Sed,Nisi maxime a reprehenderit ut aliquam a.,"dolorum, praesentium, qui, in",212.0,False,Postre,fcf3885c-fe1f-408a-b3d0-b7f74fb368f4
e85a28f9-2f00-4e28-8668-8fed55d9e2fc,Tempora,Pariatur quis itaque necessitatibus quas eligendi ad.,"iste, sunt, ducimus, delectus, quia",78.62,True,Bebida,854db234-1f65-475a-bd90-785242cf60ff
7d4f94e7-71b1-4604-997b-600e6dc4b597,Quaerat,Ratione aspernatur aspernatur sapiente vero mollitia accusamus.,"dolores, eum, natus",123.59,False,Postre,5ed93c2c-3839-4344-bd8c-6f5eda7a1d9d
3a6a0c01-3fc0-46a8-bcef-ca57a4e419cf,Numquam,Voluptatum ullam rerum ab dolores.,"magni, consequuntur, dolore, iure",226.99,True,Entrada,3e8afa40-cc93-4fb0-b129-b224ff23627f
803bdac9-141c-46c9-a31d-152e0da46852,Mollitia,Vitae vel tempora debitis.,"natus, officia",198.2,True,Bebida,eab3afd1-a29a-4208-af86-8517249ebefb
d632b54a-e7d2-4480-9421-506a1008175d,Deleniti,Dicta doloremque magni corporis dicta quibusdam beatae aspernatur.,"officiis, ipsa",290.91,True,Postre,0b2daedf-c3a1-4e1a-8ab4-e4f0c11555fa
3e30f19d-b317-4f6f-812c-511c21f98d44,Omnis,Aliquid deleniti odit culpa dolorem rem sint.,"doloribus, soluta, veniam, repellat",196.4,False,Entrada,4a00321e-a5fa-491c-b7ad-04ec45baeda3
7803bc17-58a6-49fd-9358-97bdb36e629e,Accusamus,Minima non aut.,"aliquid, omnis, quod, pariatur, ex",177.58,False,Postre,3e8afa40-cc93-4fb0-b129-b224ff23627f
9edb53a1-aa4a-4b54-a660-cb66deb0138f,Excepturi,Explicabo optio ea ipsum.,"ipsa, voluptatibus, qui",133.51,False,Bebida,c04f7129-a8f4-440d-aa94-0aa304878ea4
a229b7e7-42ae-4c38-9c57-c159578d10fb,Optio,Officia ipsam nihil quisquam.,"nemo, numquam",99.94,True,Entrada,9eee8071-3181-471d-a6a5-5a808cca9980
ee9916f4-cba1-4cf3-82da-e4d342f255fc,Animi,Aperiam possimus modi quod non temporibus nesciunt.,"iusto, facere, velit, similique",297.97,True,Bebida,0cf562ba-f398-4bb6-929c-857684940bef
313a38c7-e4b9-46b6-a7ed-92ff1508dc53,Nobis,Consequatur recusandae ipsam accusantium molestiae.,"nulla, blanditiis, dolores",130.61,False,Entrada,017e1cd1-5bbe-428a-a468-214a2d2f1fe0
8bdcee7c-4d0d-4a4d-9bc4-70262793b055,Ut,Dolorem sed iure reprehenderit impedit commodi.,"animi, quas, officiis",247.2,True,Bebida,0cf562ba-f398-4bb6-929c-857684940bef
c9fabbea-ff6b-452c-8a98-0d85487078aa,Eligendi,Maxime voluptatum velit veniam unde rerum.,"doloribus, at, eaque",61.96,False,Plato fuerte,8b5cc1c3-d3bd-4379-9cbf-55e566f44685
2ebbc98e-2627-4ef0-9ef5-282b2f0fbe3b,Quasi,Voluptatibus quae quam vero dolor.,"voluptas, amet",213.7,True,Plato fuerte,82f0f0ab-f50f-490e-9ae1-2619f93b3ecf
10943b56-8399-4743-933e-3bcc22b131fa,Laboriosam,Amet delectus amet.,"enim, a, enim, dolore, magnam",176.36,True,Bebida,4080a4cd-67a8-4bd3-b46e-6f7351c10029
f62a3b58-1d0f-47e6-97da-4c9872ba0291,Assumenda,Modi cum adipisci necessitatibus nemo.,"eum, recusandae, praesentium, eius",209.69,False,Postre,166e45e7-0158-41cc-a09c-1cae75cdc751
6e3e4e58-b4cd-4e75-ad18-31cc77d253a1,Temporibus,Ipsa veritatis nihil hic a rerum.,"sit, minus, expedita, sit",258.04,False,Entrada,8b5cc1c3-d3bd-4379-9cbf-55e566f44685
953c9611-d9af-4c14-87d1-f8a705b65c42,Nisi,Molestiae iusto veritatis facilis.,"harum, autem, quisquam, consectetur",128.83,True,Entrada,0960ad33-b10b-421f-b49a-f7529289e006
1ac2fd0c-0768-40f3-a395-34b9872012cb,Eum,Assumenda ducimus quaerat adipisci atque ex vero.,"asperiores, officiis, laborum, error",89.19,True,Postre,507c2891-d7d8-4df7-b799-53c894a19f4a
de697b25-5d2b-4270-b21a-ff76d163b0b5,Rerum,Ea cum dolores possimus amet vero.,"alias, repellendus, ipsa, fuga, sit",273.75,False,Entrada,82f0f0ab-f50f-490e-9ae1-2619f93b3ecf
e06244e7-186c-40bb-8795-04ad8d67d990,Voluptate,Quae molestias dolore ullam laborum quo ut.,"nesciunt, corrupti",203.72,False,Postre,3aaadacc-7046-49c6-ba9b-b0fa7f32365a
52af1f8f-430e-4788-ba2f-9fcf089f3508,Pariatur,Molestias mollitia illum soluta tempora culpa aliquid.,"id, voluptatibus, facilis, eum, aspernatur",103.2,True,Bebida,de7234fe-8869-44d6-a05f-ac03f827f1da
096ec49a-ffd7-437e-9278-095a6f02d4af,Dolorum,Corrupti at animi dicta.,"perferendis, at, sit",209.44,False,Plato fuerte,8ccb58a1-4523-41db-92b2-4c5cc348a28c
599fb993-9e7c-4106-b651-dfb13585467e,Alias,Est tempore quia quibusdam.,"quam, dolor, voluptatibus, nihil",165.68,True,Plato fuerte,ff6b97f0-54a8-46c7-9cf0-7e3c8c1457db
0e194f1a-b7da-48a2-abbc-a421c42541e2,Harum,Minus accusamus adipisci ab explicabo atque.,"vel, iusto, quae, incidunt",178.36,False,Plato fuerte,cd8f5802-9185-45fb-8d41-e140e37333c1
814ba6e9-5c03-4c59-b272-ae091ff53f0d,Tempora,Consequuntur fugit quod quisquam repellendus reprehenderit assumenda.,"voluptates, illo, dolorem",133.21,True,Postre,090f2be3-cae0-4be5-89d7-d90367f69496
3e6897a8-2f4d-45ac-82fe-af74e6d216a3,Ratione,Natus sed unde voluptatem molestias in voluptatum.,"hic, nesciunt, quae",186.73,True,Entrada,017e1cd1-5bbe-428a-a468-214a2d2f1fe0
28b19498-20bf-4e1b-820e-ee62a6d8af05,Ad,Officia voluptates officiis aperiam rem dolorem dolorem.,"ullam, sapiente",89.16,True,Bebida,876ad4fc-44cf-4655-b2ac-3464e13bde59
1da53508-75e6-4d33-874e-0b72752417c6,Fugit,Culpa quidem ut.,"quas, error",289.46,False,Postre,017e1cd1-5bbe-428a-a468-214a2d2f1fe0
06598a55-57fd-4ed1-aece-7a1006c27b7c,Maxime,Eveniet impedit nisi quasi ad saepe laborum.,"esse, a, odit, fugiat, sequi",118.49,True,Postre,09444248-5633-4b28-a7ec-a17aa802d1ac
af097236-3d8b-4dea-9a3f-b8a130bc09ea,Quo,Exercitationem quas nemo cupiditate quam fuga.,"excepturi, blanditiis, ipsam, facere, facere",213.57,True,Bebida,f83e29db-97ff-4499-8a30-55118cb97139
65665f06-829b-4e29-a7dc-8fbd1b2fce6b,Quos,Quidem doloremque tempore illum ad provident.,"voluptatum, enim",171.62,True,Plato fuerte,7bb917dc-272b-4d84-85c6-96b3a52f7ced
31a4adeb-dd27-41d0-aa66-92c3e66d0d70,Vel,Ratione doloribus nemo libero dolorem culpa.,"esse, ad, facere, cum, iste",146.56,False,Plato fuerte,7563a09d-7d83-4a0e-afe5-04d27e3bc749
